pair id,benchmark,benchmark id,solver,solver id,configuration,configuration id,status,cpu time,wallclock time,memory usage,result,certification-result,certification-time,output-size
487548393,SRS_Relative/Mixed_relative_SRS/dup02.xml,11771692,ttt2-1.20,29431,ttt2_cert,360056,complete,892.072891256,300.367514133,1.577119744E9,MAYBE,-,-,-
487548394,SRS_Relative/Mixed_relative_SRS/dup02.xml,11771692,AProVE,29458,certified,360177,complete,58.465927962,15.5276479721,5.834252288E9,YES,CERTIFIED,0.1,64588
487548409,SRS_Relative/Mixed_relative_SRS/dup03.xml,11771700,ttt2-1.20,29431,ttt2_cert,360056,complete,11.834851331,3.23756289482,1.467088896E9,YES,CERTIFIED,0.0,18455
487548410,SRS_Relative/Mixed_relative_SRS/dup03.xml,11771700,AProVE,29458,certified,360177,complete,54.071990734,14.4623539448,6.337282048E9,YES,CERTIFIED,0.0,9174
487548411,SRS_Relative/Mixed_relative_SRS/dup04.xml,11771701,ttt2-1.20,29431,ttt2_cert,360056,complete,890.941600458,300.371045113,1.771040768E9,MAYBE,-,-,-
487548412,SRS_Relative/Mixed_relative_SRS/dup04.xml,11771701,AProVE,29458,certified,360177,complete,386.421972652,108.024348021,1.0891390976E10,YES,CERTIFIED,0.1,33913
487548427,SRS_Relative/Mixed_relative_SRS/un01.xml,11771709,ttt2-1.20,29431,ttt2_cert,360056,complete,892.099007419,300.376260996,1.408462848E9,MAYBE,-,-,-
487548428,SRS_Relative/Mixed_relative_SRS/un01.xml,11771709,AProVE,29458,certified,360177,complete,71.231691087,19.501832962,6.065729536E9,YES,CERTIFIED,0.1,24647
487548403,SRS_Relative/Mixed_relative_SRS/un03.xml,11771697,ttt2-1.20,29431,ttt2_cert,360056,complete,892.241230367,300.379734039,2.220036096E9,MAYBE,-,-,-
487548404,SRS_Relative/Mixed_relative_SRS/un03.xml,11771697,AProVE,29458,certified,360177,complete,985.762146652,300.69745779,1.6019042304E10,MAYBE,-,-,-
487548401,SRS_Relative/Mixed_relative_SRS/zr01.xml,11771696,ttt2-1.20,29431,ttt2_cert,360056,complete,3.834603105,1.43843102455,9.3902848E8,YES,CERTIFIED,0.1,25538
487548402,SRS_Relative/Mixed_relative_SRS/zr01.xml,11771696,AProVE,29458,certified,360177,complete,6.343099504,2.36530804634,5.98802432E8,YES,CERTIFIED,0.0,9502
487548421,SRS_Relative/Mixed_relative_SRS/zr02.xml,11771706,ttt2-1.20,29431,ttt2_cert,360056,complete,7.446950296,2.14449596405,1.060507648E9,YES,CERTIFIED,0.1,31244
487548422,SRS_Relative/Mixed_relative_SRS/zr02.xml,11771706,AProVE,29458,certified,360177,complete,8.003731687,2.8740530014,1.184456704E9,YES,CERTIFIED,0.1,21906
487548391,SRS_Relative/Mixed_relative_SRS/zr02new.xml,11771691,ttt2-1.20,29431,ttt2_cert,360056,complete,14.619587512,3.9265100956,1.110745088E9,YES,CERTIFIED,0.1,43544
487548392,SRS_Relative/Mixed_relative_SRS/zr02new.xml,11771691,AProVE,29458,certified,360177,complete,9.576441844,3.52930402756,1.459511296E9,YES,CERTIFIED,0.1,31550
487548425,SRS_Relative/Mixed_relative_SRS/zr03.xml,11771708,ttt2-1.20,29431,ttt2_cert,360056,complete,1.379616107,0.598891973495,3.56007936E8,YES,CERTIFIED,0.0,11069
487548426,SRS_Relative/Mixed_relative_SRS/zr03.xml,11771708,AProVE,29458,certified,360177,complete,4.234647023,1.85644388199,3.5616768E8,YES,CERTIFIED,0.0,3279
487548429,SRS_Relative/Mixed_relative_SRS/zr04.xml,11771710,ttt2-1.20,29431,ttt2_cert,360056,complete,892.171218169,300.314917803,1.345028096E9,MAYBE,-,-,-
487548430,SRS_Relative/Mixed_relative_SRS/zr04.xml,11771710,AProVE,29458,certified,360177,complete,17.192541263,5.21142101288,1.945935872E9,YES,CERTIFIED,0.1,45018
487548413,SRS_Relative/Mixed_relative_SRS/zr04new.xml,11771702,ttt2-1.20,29431,ttt2_cert,360056,complete,891.548184706,300.399348021,1.309310976E9,MAYBE,-,-,-
487548414,SRS_Relative/Mixed_relative_SRS/zr04new.xml,11771702,AProVE,29458,certified,360177,complete,14.37970775,4.38195991516,2.08023552E9,YES,CERTIFIED,0.1,45018
487548419,SRS_Relative/Mixed_relative_SRS/zr05.xml,11771705,ttt2-1.20,29431,ttt2_cert,360056,complete,1.933202615,0.737339019775,6.11336192E8,YES,CERTIFIED,0.0,11153
487548420,SRS_Relative/Mixed_relative_SRS/zr05.xml,11771705,AProVE,29458,certified,360177,complete,5.127854302,2.03010892868,4.38542336E8,YES,CERTIFIED,0.0,8982
487548405,SRS_Relative/Mixed_relative_SRS/zr06.xml,11771698,ttt2-1.20,29431,ttt2_cert,360056,complete,2.166920843,0.847210168839,6.69691904E8,YES,CERTIFIED,0.0,11237
487548406,SRS_Relative/Mixed_relative_SRS/zr06.xml,11771698,AProVE,29458,certified,360177,complete,5.959182802,2.23550486565,5.08555264E8,YES,CERTIFIED,0.0,13324
487548397,SRS_Relative/Mixed_relative_SRS/zr07.xml,11771694,ttt2-1.20,29431,ttt2_cert,360056,complete,3.091590621,1.06508493423,6.64858624E8,YES,CERTIFIED,0.0,17363
487548398,SRS_Relative/Mixed_relative_SRS/zr07.xml,11771694,AProVE,29458,certified,360177,complete,8.366590171,3.6142809391,1.106710528E9,YES,CERTIFIED,0.0,8082
487548407,SRS_Relative/Mixed_relative_SRS/zr08.xml,11771699,ttt2-1.20,29431,ttt2_cert,360056,complete,5.24136016,1.54995083809,7.40265984E8,YES,CERTIFIED,0.1,24853
487548408,SRS_Relative/Mixed_relative_SRS/zr08.xml,11771699,AProVE,29458,certified,360177,complete,8.985923426,3.11470293999,9.91494144E8,YES,CERTIFIED,0.0,12114
487548395,SRS_Relative/Mixed_relative_SRS/zr09.xml,11771693,ttt2-1.20,29431,ttt2_cert,360056,complete,2.582608903,0.900850057602,5.3004288E8,YES,CERTIFIED,0.0,19106
487548396,SRS_Relative/Mixed_relative_SRS/zr09.xml,11771693,AProVE,29458,certified,360177,complete,6.792587645,2.56765604019,7.28653824E8,YES,CERTIFIED,0.0,9352
487548415,SRS_Relative/Mixed_relative_SRS/zr10.xml,11771703,ttt2-1.20,29431,ttt2_cert,360056,complete,5.846845323,1.72103595734,1.020362752E9,YES,CERTIFIED,0.0,15812
487548416,SRS_Relative/Mixed_relative_SRS/zr10.xml,11771703,AProVE,29458,certified,360177,complete,13.683022912,4.25164318085,1.522880512E9,YES,CERTIFIED,0.1,35977
487548399,SRS_Relative/Mixed_relative_SRS/zr11.xml,11771695,ttt2-1.20,29431,ttt2_cert,360056,complete,4.794310744,1.50109910965,9.84969216E8,YES,CERTIFIED,0.1,18440
487548400,SRS_Relative/Mixed_relative_SRS/zr11.xml,11771695,AProVE,29458,certified,360177,complete,16.370821462,4.99616789818,2.45686272E9,YES,CERTIFIED,0.1,47211
487548423,SRS_Relative/Mixed_relative_SRS/zr12.xml,11771707,ttt2-1.20,29431,ttt2_cert,360056,complete,3.203505891,1.03380608559,3.92585216E8,YES,CERTIFIED,0.1,26536
487548424,SRS_Relative/Mixed_relative_SRS/zr12.xml,11771707,AProVE,29458,certified,360177,complete,7.115477157,2.58304095268,7.61683968E8,YES,CERTIFIED,0.0,12794
487548417,SRS_Relative/Mixed_relative_SRS/zr13.xml,11771704,ttt2-1.20,29431,ttt2_cert,360056,complete,1.006791417,0.490848064423,2.65945088E8,NO,CERTIFIED,0.0,9210
487548418,SRS_Relative/Mixed_relative_SRS/zr13.xml,11771704,AProVE,29458,certified,360177,complete,3.769216812,1.68702507019,3.30903552E8,NO,CERTIFIED,0.0,3239
487548447,SRS_Relative/Waldmann_06_relative/r1.xml,11771719,ttt2-1.20,29431,ttt2_cert,360056,complete,8.753420235,7.34496212006,3.14232832E8,MAYBE,-,-,-
487548448,SRS_Relative/Waldmann_06_relative/r1.xml,11771719,AProVE,29458,certified,360177,complete,0.358871858,0.297007799149,7.8979072E7,MAYBE,-,-,-
487548439,SRS_Relative/Waldmann_06_relative/r10.xml,11771715,ttt2-1.20,29431,ttt2_cert,360056,complete,892.120789312,300.307567835,1.900171264E9,MAYBE,-,-,-
487548440,SRS_Relative/Waldmann_06_relative/r10.xml,11771715,AProVE,29458,certified,360177,complete,476.177291296,119.926315069,9.560621056E9,YES,CERTIFIED,0.0,8567
487548433,SRS_Relative/Waldmann_06_relative/r2.xml,11771712,ttt2-1.20,29431,ttt2_cert,360056,complete,9.588489186,7.35683894157,4.7480832E8,MAYBE,-,-,-
487548434,SRS_Relative/Waldmann_06_relative/r2.xml,11771712,AProVE,29458,certified,360177,complete,0.360453305,0.460925102234,8.0891904E7,MAYBE,-,-,-
487548435,SRS_Relative/Waldmann_06_relative/r3.xml,11771713,ttt2-1.20,29431,ttt2_cert,360056,complete,3.167672063,1.06153106689,7.79444224E8,YES,CERTIFIED,0.0,10265
487548436,SRS_Relative/Waldmann_06_relative/r3.xml,11771713,AProVE,29458,certified,360177,complete,60.52970865,16.9606070518,5.207785472E9,YES,CERTIFIED,0.1,32329
487548437,SRS_Relative/Waldmann_06_relative/r4.xml,11771714,ttt2-1.20,29431,ttt2_cert,360056,complete,891.930130903,300.325437069,1.16539392E9,MAYBE,-,-,-
487548438,SRS_Relative/Waldmann_06_relative/r4.xml,11771714,AProVE,29458,certified,360177,complete,945.60628242,238.021062136,1.5492902912E10,YES,CERTIFIED,3.0,1595701
487548431,SRS_Relative/Waldmann_06_relative/r5.xml,11771711,ttt2-1.20,29431,ttt2_cert,360056,complete,2.279959605,0.860052108765,7.39938304E8,YES,CERTIFIED,0.0,13343
487548432,SRS_Relative/Waldmann_06_relative/r5.xml,11771711,AProVE,29458,certified,360177,complete,15.416372677,4.97313094139,1.589231616E9,YES,CERTIFIED,0.0,7009
487548449,SRS_Relative/Waldmann_06_relative/r6.xml,11771720,ttt2-1.20,29431,ttt2_cert,360056,complete,4.461785243,1.39152598381,8.15730688E8,YES,CERTIFIED,0.1,22904
487548450,SRS_Relative/Waldmann_06_relative/r6.xml,11771720,AProVE,29458,certified,360177,complete,10.931454765,3.52011203766,1.232334848E9,YES,CERTIFIED,0.0,8040
487548443,SRS_Relative/Waldmann_06_relative/r7.xml,11771717,ttt2-1.20,29431,ttt2_cert,360056,complete,3.557643781,1.12476706505,7.61212928E8,YES,CERTIFIED,0.0,21953
487548444,SRS_Relative/Waldmann_06_relative/r7.xml,11771717,AProVE,29458,certified,360177,complete,5.21311041,2.04541897774,4.78265344E8,YES,CERTIFIED,0.1,36082
487548451,SRS_Relative/Waldmann_06_relative/r8.xml,11771721,ttt2-1.20,29431,ttt2_cert,360056,complete,6.359811876,2.00055503845,1.133797376E9,YES,CERTIFIED,0.0,22247
487548452,SRS_Relative/Waldmann_06_relative/r8.xml,11771721,AProVE,29458,certified,360177,complete,19.075463168,5.63263201714,2.031824896E9,YES,CERTIFIED,0.0,12633
487548441,SRS_Relative/Waldmann_06_relative/r9.xml,11771716,ttt2-1.20,29431,ttt2_cert,360056,complete,6.842480788,1.99586987495,1.131982848E9,YES,CERTIFIED,0.0,12915
487548442,SRS_Relative/Waldmann_06_relative/r9.xml,11771716,AProVE,29458,certified,360177,complete,25.684676524,7.17268610001,1.417662464E9,YES,CERTIFIED,0.0,8775
487548445,SRS_Relative/Waldmann_06_relative/rbeans.xml,11771718,ttt2-1.20,29431,ttt2_cert,360056,complete,8.96139004,7.30843615532,4.05807104E8,MAYBE,-,-,-
487548446,SRS_Relative/Waldmann_06_relative/rbeans.xml,11771718,AProVE,29458,certified,360177,complete,0.362924141,0.278193950653,8.042496E7,MAYBE,-,-,-
487548557,SRS_Relative/Waldmann_19/random-10.xml,8321578,ttt2-1.20,29431,ttt2_cert,360056,complete,5.397905648,1.58873009682,1.124790272E9,YES,CERTIFIED,0.0,14836
487548558,SRS_Relative/Waldmann_19/random-10.xml,8321578,AProVE,29458,certified,360177,complete,5.884269923,2.35842204094,5.17799936E8,YES,CERTIFIED,0.2,47331
487548507,SRS_Relative/Waldmann_19/random-105.xml,8321553,ttt2-1.20,29431,ttt2_cert,360056,complete,10.525472472,2.91223716736,1.395503104E9,YES,CERTIFIED,0.0,19677
487548508,SRS_Relative/Waldmann_19/random-105.xml,8321553,AProVE,29458,certified,360177,complete,26.192566641,7.39629411697,3.042156544E9,YES,CERTIFIED,0.0,12989
487548595,SRS_Relative/Waldmann_19/random-106.xml,8321597,ttt2-1.20,29431,ttt2_cert,360056,complete,892.364164473,300.348972082,1.562189824E9,MAYBE,-,-,-
487548596,SRS_Relative/Waldmann_19/random-106.xml,8321597,AProVE,29458,certified,360177,timeout (cpu),1200.22351355,301.04464221,1.6045989888E10,MAYBE,-,-,-
487548651,SRS_Relative/Waldmann_19/random-109.xml,8321625,ttt2-1.20,29431,ttt2_cert,360056,complete,18.868652471,4.95827507973,1.43927296E9,YES,CERTIFIED,0.1,26432
487548652,SRS_Relative/Waldmann_19/random-109.xml,8321625,AProVE,29458,certified,360177,complete,6.422215452,2.37498688698,6.0975104E8,YES,CERTIFIED,0.1,50199
487548625,SRS_Relative/Waldmann_19/random-11.xml,8321612,ttt2-1.20,29431,ttt2_cert,360056,complete,892.150658061,300.340488911,1.570234368E9,MAYBE,-,-,-
487548626,SRS_Relative/Waldmann_19/random-11.xml,8321612,AProVE,29458,certified,360177,timeout (wallclock),1199.70807143,301.040688992,1.5464316928E10,MAYBE,-,-,-
487548565,SRS_Relative/Waldmann_19/random-110.xml,8321582,ttt2-1.20,29431,ttt2_cert,360056,complete,16.759118389,4.43449687958,1.39313152E9,YES,CERTIFIED,0.1,26955
487548566,SRS_Relative/Waldmann_19/random-110.xml,8321582,AProVE,29458,certified,360177,complete,8.021355756,2.91832518578,8.2036736E8,YES,CERTIFIED,0.0,8544
487548539,SRS_Relative/Waldmann_19/random-113.xml,8321569,ttt2-1.20,29431,ttt2_cert,360056,complete,14.405189253,3.84247112274,1.418391552E9,YES,CERTIFIED,0.0,15936
487548540,SRS_Relative/Waldmann_19/random-113.xml,8321569,AProVE,29458,certified,360177,complete,6.487201172,2.36876511574,6.13924864E8,YES,CERTIFIED,0.1,59615
487548483,SRS_Relative/Waldmann_19/random-115.xml,8321541,ttt2-1.20,29431,ttt2_cert,360056,complete,11.774743416,3.19419598579,1.470816256E9,YES,CERTIFIED,0.1,20811
487548484,SRS_Relative/Waldmann_19/random-115.xml,8321541,AProVE,29458,certified,360177,complete,6.105269178,2.36407804489,6.001664E8,YES,CERTIFIED,0.1,40332
487548619,SRS_Relative/Waldmann_19/random-116.xml,8321609,ttt2-1.20,29431,ttt2_cert,360056,complete,15.18978845,4.08868813515,1.553686528E9,YES,CERTIFIED,0.0,15948
487548620,SRS_Relative/Waldmann_19/random-116.xml,8321609,AProVE,29458,certified,360177,complete,4.497781396,2.11134600639,3.707904E8,YES,CERTIFIED,0.1,44815
487548487,SRS_Relative/Waldmann_19/random-120.xml,8321543,ttt2-1.20,29431,ttt2_cert,360056,complete,5.775548285,1.67829298973,1.189531648E9,YES,CERTIFIED,0.0,16852
487548488,SRS_Relative/Waldmann_19/random-120.xml,8321543,AProVE,29458,certified,360177,complete,5.227397011,2.07850313187,4.66694144E8,YES,CERTIFIED,0.1,41634
487548623,SRS_Relative/Waldmann_19/random-123.xml,8321611,ttt2-1.20,29431,ttt2_cert,360056,complete,892.113725858,300.382083178,1.495896064E9,MAYBE,-,-,-
487548624,SRS_Relative/Waldmann_19/random-123.xml,8321611,AProVE,29458,certified,360177,timeout (cpu),1200.32455038,301.050238848,1.5580852224E10,MAYBE,-,-,-
487548535,SRS_Relative/Waldmann_19/random-126.xml,8321567,ttt2-1.20,29431,ttt2_cert,360056,complete,1.131597333,0.515684127808,2.35761664E8,YES,CERTIFIED,0.0,10315
487548536,SRS_Relative/Waldmann_19/random-126.xml,8321567,AProVE,29458,certified,360177,complete,6.014700975,2.26483511925,5.88824576E8,YES,CERTIFIED,0.0,3505
487548517,SRS_Relative/Waldmann_19/random-130.xml,8321558,ttt2-1.20,29431,ttt2_cert,360056,complete,892.153597584,300.331554174,1.706131456E9,MAYBE,-,-,-
487548518,SRS_Relative/Waldmann_19/random-130.xml,8321558,AProVE,29458,certified,360177,timeout (wallclock),1198.37597224,301.044429064,1.5904923648E10,MAYBE,-,-,-
487548597,SRS_Relative/Waldmann_19/random-134.xml,8321598,ttt2-1.20,29431,ttt2_cert,360056,complete,9.689504283,2.66315603256,1.490173952E9,YES,CERTIFIED,0.1,20491
487548598,SRS_Relative/Waldmann_19/random-134.xml,8321598,AProVE,29458,certified,360177,complete,6.940424917,2.58968877792,6.18770432E8,YES,CERTIFIED,0.1,44810
487548511,SRS_Relative/Waldmann_19/random-137.xml,8321555,ttt2-1.20,29431,ttt2_cert,360056,complete,0.725020034,0.454855918884,1.72834816E8,YES,CERTIFIED,0.0,11264
487548512,SRS_Relative/Waldmann_19/random-137.xml,8321555,AProVE,29458,certified,360177,complete,5.659315139,2.14149999619,6.05835264E8,YES,CERTIFIED,0.1,45989
487548533,SRS_Relative/Waldmann_19/random-14.xml,8321566,ttt2-1.20,29431,ttt2_cert,360056,complete,14.25591172,3.84851098061,1.457250304E9,YES,CERTIFIED,0.1,21922
487548534,SRS_Relative/Waldmann_19/random-14.xml,8321566,AProVE,29458,certified,360177,complete,10.954287754,3.49878716469,1.362423808E9,YES,CERTIFIED,0.0,12646
487548631,SRS_Relative/Waldmann_19/random-140.xml,8321615,ttt2-1.20,29431,ttt2_cert,360056,complete,7.059039485,2.05204701424,1.231540224E9,YES,CERTIFIED,0.0,15455
487548632,SRS_Relative/Waldmann_19/random-140.xml,8321615,AProVE,29458,certified,360177,complete,5.111048243,2.04704213142,4.7214592E8,YES,CERTIFIED,0.1,42799
487548603,SRS_Relative/Waldmann_19/random-141.xml,8321601,ttt2-1.20,29431,ttt2_cert,360056,complete,892.185373269,300.309613943,1.684267008E9,MAYBE,-,-,-
487548604,SRS_Relative/Waldmann_19/random-141.xml,8321601,AProVE,29458,certified,360177,complete,454.570498589,114.541954041,1.099825152E10,NO,CERTIFIED,0.0,9456
487548519,SRS_Relative/Waldmann_19/random-142.xml,8321559,ttt2-1.20,29431,ttt2_cert,360056,complete,17.836199076,4.70304298401,1.47734528E9,YES,CERTIFIED,0.1,23154
487548520,SRS_Relative/Waldmann_19/random-142.xml,8321559,AProVE,29458,certified,360177,complete,8.898354309,2.99962306023,9.77084416E8,YES,CERTIFIED,0.0,8850
487548523,SRS_Relative/Waldmann_19/random-145.xml,8321561,ttt2-1.20,29431,ttt2_cert,360056,complete,12.745163232,3.42937493324,1.21147392E9,YES,CERTIFIED,0.1,24571
487548524,SRS_Relative/Waldmann_19/random-145.xml,8321561,AProVE,29458,certified,360177,complete,31.475423655,8.68998885155,3.460468736E9,YES,CERTIFIED,0.1,66070
487548601,SRS_Relative/Waldmann_19/random-146.xml,8321600,ttt2-1.20,29431,ttt2_cert,360056,complete,7.567523669,2.18152999878,1.131220992E9,YES,CERTIFIED,0.1,21364
487548602,SRS_Relative/Waldmann_19/random-146.xml,8321600,AProVE,29458,certified,360177,complete,6.79618724,2.45847702026,7.62503168E8,YES,CERTIFIED,0.1,68543
487548599,SRS_Relative/Waldmann_19/random-148.xml,8321599,ttt2-1.20,29431,ttt2_cert,360056,complete,892.187813618,300.306193829,1.634676736E9,MAYBE,-,-,-
487548600,SRS_Relative/Waldmann_19/random-148.xml,8321599,AProVE,29458,certified,360177,complete,124.63241671,35.5823681355,5.825159168E9,YES,CERTIFIED,0.2,81591
487548639,SRS_Relative/Waldmann_19/random-149.xml,8321619,ttt2-1.20,29431,ttt2_cert,360056,complete,8.215466662,2.34291696548,1.059282944E9,YES,CERTIFIED,0.0,20676
487548640,SRS_Relative/Waldmann_19/random-149.xml,8321619,AProVE,29458,certified,360177,complete,6.373923456,2.48719406128,5.63257344E8,YES,CERTIFIED,0.1,60015
487548549,SRS_Relative/Waldmann_19/random-150.xml,8321574,ttt2-1.20,29431,ttt2_cert,360056,complete,891.74335041,300.337133169,1.684176896E9,MAYBE,-,-,-
487548550,SRS_Relative/Waldmann_19/random-150.xml,8321574,AProVE,29458,certified,360177,complete,26.817166519,7.51960396767,2.803736576E9,YES,CERTIFIED,0.3,135602
487548629,SRS_Relative/Waldmann_19/random-151.xml,8321614,ttt2-1.20,29431,ttt2_cert,360056,complete,892.277988266,300.353497028,1.437986816E9,MAYBE,-,-,-
487548630,SRS_Relative/Waldmann_19/random-151.xml,8321614,AProVE,29458,certified,360177,complete,50.447559495,13.718875885,4.617355264E9,YES,CERTIFIED,0.1,19062
487548489,SRS_Relative/Waldmann_19/random-152.xml,8321544,ttt2-1.20,29431,ttt2_cert,360056,complete,891.889192811,300.310683966,1.192779776E9,MAYBE,-,-,-
487548490,SRS_Relative/Waldmann_19/random-152.xml,8321544,AProVE,29458,certified,360177,complete,55.13269004,18.5534620285,5.03762944E9,YES,CERTIFIED,0.3,156191
487548561,SRS_Relative/Waldmann_19/random-159.xml,8321580,ttt2-1.20,29431,ttt2_cert,360056,complete,15.94504634,4.27361989021,1.5079424E9,YES,CERTIFIED,0.0,19314
487548562,SRS_Relative/Waldmann_19/random-159.xml,8321580,AProVE,29458,certified,360177,complete,52.398009943,13.8826320171,4.711948288E9,YES,CERTIFIED,0.1,19590
487548621,SRS_Relative/Waldmann_19/random-16.xml,8321610,ttt2-1.20,29431,ttt2_cert,360056,complete,1.166394252,0.583592176437,2.90861056E8,YES,CERTIFIED,0.0,11385
487548622,SRS_Relative/Waldmann_19/random-16.xml,8321610,AProVE,29458,certified,360177,complete,5.672014245,2.27960991859,5.32021248E8,YES,CERTIFIED,0.0,4807
487548477,SRS_Relative/Waldmann_19/random-160.xml,8321538,ttt2-1.20,29431,ttt2_cert,360056,complete,1.142504471,0.563112020493,2.47721984E8,YES,CERTIFIED,0.0,12011
487548478,SRS_Relative/Waldmann_19/random-160.xml,8321538,AProVE,29458,certified,360177,complete,8.046883161,2.86886405945,9.95807232E8,YES,CERTIFIED,0.1,52208
487548573,SRS_Relative/Waldmann_19/random-162.xml,8321586,ttt2-1.20,29431,ttt2_cert,360056,complete,8.260581039,2.32980298996,1.159020544E9,YES,CERTIFIED,0.0,17714
