pair id,benchmark,benchmark id,solver,solver id,configuration,configuration id,status,cpu time,wallclock time,memory usage,result,certification-result,certification-time,output-size
487548475,SRS_Relative/Waldmann_19/random-84.xml,8321537,ttt2-1.20,29431,ttt2_cert,360056,complete,892.344256504,300.363212109,1.606991872E9,MAYBE,-,-,-
487548476,SRS_Relative/Waldmann_19/random-84.xml,8321537,AProVE,29458,certified,360177,timeout (wallclock),1199.87927164,301.05823493,1.5700631552E10,MAYBE,-,-,-
487548571,SRS_Relative/Waldmann_19/random-86.xml,8321585,ttt2-1.20,29431,ttt2_cert,360056,complete,7.276098161,2.66109895706,1.23230208E9,YES,CERTIFIED,0.0,17478
487548572,SRS_Relative/Waldmann_19/random-86.xml,8321585,AProVE,29458,certified,360177,complete,36.371026255,9.90184903145,4.114051072E9,YES,CERTIFIED,0.0,15621
487548615,SRS_Relative/Waldmann_19/random-89.xml,8321607,ttt2-1.20,29431,ttt2_cert,360056,complete,14.1544297,3.84443807602,1.219657728E9,YES,CERTIFIED,0.1,33246
487548616,SRS_Relative/Waldmann_19/random-89.xml,8321607,AProVE,29458,certified,360177,complete,9.060671467,3.26599383354,1.178845184E9,YES,CERTIFIED,0.0,14540
487548469,SRS_Relative/Waldmann_19/random-92.xml,8321534,ttt2-1.20,29431,ttt2_cert,360056,complete,892.249983071,300.361010075,1.616207872E9,MAYBE,-,-,-
487548470,SRS_Relative/Waldmann_19/random-92.xml,8321534,AProVE,29458,certified,360177,complete,75.73429164,19.7081129551,5.266829312E9,YES,CERTIFIED,0.3,152811
487548505,SRS_Relative/Waldmann_19/random-93.xml,8321552,ttt2-1.20,29431,ttt2_cert,360056,complete,8.884787776,2.50149297714,1.147232256E9,YES,CERTIFIED,0.1,22632
487548506,SRS_Relative/Waldmann_19/random-93.xml,8321552,AProVE,29458,certified,360177,complete,6.346233856,2.3557498455,5.95685376E8,YES,CERTIFIED,0.1,52208
487548473,SRS_Relative/Waldmann_19/random-95.xml,8321536,ttt2-1.20,29431,ttt2_cert,360056,complete,1.329486013,0.62325501442,4.40188928E8,YES,CERTIFIED,0.0,10628
487548474,SRS_Relative/Waldmann_19/random-95.xml,8321536,AProVE,29458,certified,360177,complete,4.70035826,2.08375000954,4.04201472E8,YES,CERTIFIED,0.0,3818
487548645,SRS_Relative/Waldmann_19/random-98.xml,8321622,ttt2-1.20,29431,ttt2_cert,360056,complete,18.938115976,5.58581209183,1.350864896E9,YES,CERTIFIED,0.1,26396
487548646,SRS_Relative/Waldmann_19/random-98.xml,8321622,AProVE,29458,certified,360177,complete,51.780263919,13.9237570763,4.920070144E9,YES,CERTIFIED,0.0,17338
487548591,SRS_Relative/Waldmann_19/random-99.xml,8321595,ttt2-1.20,29431,ttt2_cert,360056,complete,892.164115925,300.312893152,1.830633472E9,MAYBE,-,-,-
487548592,SRS_Relative/Waldmann_19/random-99.xml,8321595,AProVE,29458,certified,360177,timeout (wallclock),1190.71177767,301.009539843,1.6007663616E10,MAYBE,-,-,-
487548679,SRS_Relative/Zantema_06_relative/cars.xml,11771735,ttt2-1.20,29431,ttt2_cert,360056,complete,892.250780763,300.360696077,1.55406336E9,MAYBE,-,-,-
487548680,SRS_Relative/Zantema_06_relative/cars.xml,11771735,AProVE,29458,certified,360177,timeout (wallclock),1198.77747986,301.008157015,1.9385438208E10,MAYBE,-,-,-
487548675,SRS_Relative/Zantema_06_relative/rel01.xml,11771733,ttt2-1.20,29431,ttt2_cert,360056,complete,3.438657752,1.15466713905,7.02390272E8,YES,CERTIFIED,0.0,18314
487548676,SRS_Relative/Zantema_06_relative/rel01.xml,11771733,AProVE,29458,certified,360177,complete,5.806744923,2.40186905861,6.35342848E8,YES,CERTIFIED,0.0,7227
487548655,SRS_Relative/Zantema_06_relative/rel02.xml,11771723,ttt2-1.20,29431,ttt2_cert,360056,complete,889.412281671,300.328073978,1.060827136E9,MAYBE,-,-,-
487548656,SRS_Relative/Zantema_06_relative/rel02.xml,11771723,AProVE,29458,certified,360177,complete,13.183204653,4.07514715195,1.326415872E9,YES,CERTIFIED,0.1,42322
487548663,SRS_Relative/Zantema_06_relative/rel03.xml,11771727,ttt2-1.20,29431,ttt2_cert,360056,complete,888.878974329,300.353485107,1.0669056E9,MAYBE,-,-,-
487548664,SRS_Relative/Zantema_06_relative/rel03.xml,11771727,AProVE,29458,certified,360177,complete,1170.52838627,294.395915031,1.6467693568E10,MAYBE,-,-,-
487548661,SRS_Relative/Zantema_06_relative/rel04.xml,11771726,ttt2-1.20,29431,ttt2_cert,360056,complete,5.032184458,1.52240395546,9.53065472E8,YES,CERTIFIED,0.1,34443
487548662,SRS_Relative/Zantema_06_relative/rel04.xml,11771726,AProVE,29458,certified,360177,complete,13.02552192,4.14760994911,1.510866944E9,YES,CERTIFIED,0.0,15609
487548657,SRS_Relative/Zantema_06_relative/rel05.xml,11771724,ttt2-1.20,29431,ttt2_cert,360056,complete,2.395475673,0.873620033264,5.12380928E8,YES,CERTIFIED,0.1,28023
487548658,SRS_Relative/Zantema_06_relative/rel05.xml,11771724,AProVE,29458,certified,360177,complete,12.640687694,4.03712487221,1.493876736E9,YES,CERTIFIED,0.0,13732
487548673,SRS_Relative/Zantema_06_relative/rel06.xml,11771732,ttt2-1.20,29431,ttt2_cert,360056,complete,889.906153402,300.306601048,8.881152E8,MAYBE,-,-,-
487548674,SRS_Relative/Zantema_06_relative/rel06.xml,11771732,AProVE,29458,certified,360177,complete,29.548804295,8.34638381004,3.351863296E9,YES,CERTIFIED,0.3,126948
487548665,SRS_Relative/Zantema_06_relative/rel07.xml,11771728,ttt2-1.20,29431,ttt2_cert,360056,complete,891.88654135,300.323726892,1.28012288E9,MAYBE,-,-,-
487548666,SRS_Relative/Zantema_06_relative/rel07.xml,11771728,AProVE,29458,certified,360177,complete,1165.25910884,292.790783167,1.810546688E10,MAYBE,-,-,-
487548671,SRS_Relative/Zantema_06_relative/rel08.xml,11771731,ttt2-1.20,29431,ttt2_cert,360056,complete,13.338490896,3.62366485596,1.173168128E9,YES,CERTIFIED,0.1,22944
487548672,SRS_Relative/Zantema_06_relative/rel08.xml,11771731,AProVE,29458,certified,360177,complete,10.65448888,3.45982408524,1.21133056E9,YES,CERTIFIED,0.0,14119
487548667,SRS_Relative/Zantema_06_relative/rel09.xml,11771729,ttt2-1.20,29431,ttt2_cert,360056,complete,8.433342584,2.43309783936,1.196924928E9,YES,CERTIFIED,0.1,26504
487548668,SRS_Relative/Zantema_06_relative/rel09.xml,11771729,AProVE,29458,certified,360177,complete,31.345874248,8.78323602676,3.830362112E9,YES,CERTIFIED,0.0,17975
487548677,SRS_Relative/Zantema_06_relative/rel10.xml,11771734,ttt2-1.20,29431,ttt2_cert,360056,complete,5.091381122,1.53402805328,1.173450752E9,YES,CERTIFIED,0.0,18673
487548678,SRS_Relative/Zantema_06_relative/rel10.xml,11771734,AProVE,29458,certified,360177,complete,27.299471384,11.1173989773,3.365912576E9,YES,CERTIFIED,0.0,10614
487548669,SRS_Relative/Zantema_06_relative/rel11.xml,11771730,ttt2-1.20,29431,ttt2_cert,360056,complete,892.030578903,300.337073088,1.285144576E9,MAYBE,-,-,-
487548670,SRS_Relative/Zantema_06_relative/rel11.xml,11771730,AProVE,29458,certified,360177,complete,1193.64984145,299.534841061,1.7283821568E10,MAYBE,-,-,-
487548659,SRS_Relative/Zantema_06_relative/rel12.xml,11771725,ttt2-1.20,29431,ttt2_cert,360056,complete,891.849826391,300.353345871,1.249193984E9,MAYBE,-,-,-
487548660,SRS_Relative/Zantema_06_relative/rel12.xml,11771725,AProVE,29458,certified,360177,complete,1164.69233642,293.252875805,1.6390873088E10,MAYBE,-,-,-
487548653,SRS_Relative/Zantema_06_relative/rel13.xml,11771722,ttt2-1.20,29431,ttt2_cert,360056,complete,10.081032648,2.7680439949,1.112477696E9,YES,CERTIFIED,0.1,41276
487548654,SRS_Relative/Zantema_06_relative/rel13.xml,11771722,AProVE,29458,certified,360177,complete,8.293408427,2.9296400547,9.2971008E8,YES,CERTIFIED,0.0,15996
487548973,SRS_Relative/ICFP_2010_relative/107220.xml,11771882,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),893.154745648,301.009786129,2.063495168E9,MAYBE,-,-,-
487548974,SRS_Relative/ICFP_2010_relative/107220.xml,11771882,AProVE,29458,certified,360177,timeout (wallclock),592.760062253,301.007879972,1.5443337216E10,MAYBE,-,-,-
487548927,SRS_Relative/ICFP_2010_relative/107236.xml,11771859,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),893.073878007,301.040508986,2.0596736E9,MAYBE,-,-,-
487548928,SRS_Relative/ICFP_2010_relative/107236.xml,11771859,AProVE,29458,certified,360177,timeout (wallclock),620.477174506,301.021914959,1.5526965248E10,MAYBE,-,-,-
487548823,SRS_Relative/ICFP_2010_relative/123759.xml,11771807,ttt2-1.20,29431,ttt2_cert,360056,complete,892.991360464,301.033537865,6.28273152E9,MAYBE,-,-,-
487548824,SRS_Relative/ICFP_2010_relative/123759.xml,11771807,AProVE,29458,certified,360177,timeout (wallclock),936.98647581,301.07167697,1.6325390336E10,MAYBE,-,-,-
487548759,SRS_Relative/ICFP_2010_relative/124211.xml,11771775,ttt2-1.20,29431,ttt2_cert,360056,complete,892.43835297,300.967267036,3.817107456E9,MAYBE,-,-,-
487548760,SRS_Relative/ICFP_2010_relative/124211.xml,11771775,AProVE,29458,certified,360177,timeout (wallclock),937.924881326,301.042450905,1.598687232E10,MAYBE,-,-,-
487548951,SRS_Relative/ICFP_2010_relative/124269.xml,11771871,ttt2-1.20,29431,ttt2_cert,360056,complete,893.013273628,301.000519991,6.164361216E9,MAYBE,-,-,-
487548952,SRS_Relative/ICFP_2010_relative/124269.xml,11771871,AProVE,29458,certified,360177,timeout (wallclock),920.321615507,301.037865877,1.5505231872E10,MAYBE,-,-,-
487548915,SRS_Relative/ICFP_2010_relative/124791.xml,11771853,ttt2-1.20,29431,ttt2_cert,360056,complete,892.912524316,301.008488894,3.276058624E9,MAYBE,-,-,-
487548916,SRS_Relative/ICFP_2010_relative/124791.xml,11771853,AProVE,29458,certified,360177,complete,949.441302641,297.160739899,1.5572156416E10,MAYBE,-,-,-
487548963,SRS_Relative/ICFP_2010_relative/127538.xml,11771877,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.729601837,301.081577063,2.081251328E9,MAYBE,-,-,-
487548964,SRS_Relative/ICFP_2010_relative/127538.xml,11771877,AProVE,29458,certified,360177,complete,60.713381349,17.0411779881,5.798084608E9,YES,CERTIFIED,8.9,4499950
487548919,SRS_Relative/ICFP_2010_relative/128056.xml,11771855,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.850691378,301.047730923,2.110844928E9,MAYBE,-,-,-
487548920,SRS_Relative/ICFP_2010_relative/128056.xml,11771855,AProVE,29458,certified,360177,timeout (wallclock),794.483380248,301.038805008,1.662420992E10,MAYBE,-,-,-
487548715,SRS_Relative/ICFP_2010_relative/128182.xml,11771753,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.822890291,301.098769903,2.086912E9,MAYBE,-,-,-
487548716,SRS_Relative/ICFP_2010_relative/128182.xml,11771753,AProVE,29458,certified,360177,complete,40.62603021,11.2496430874,5.090156544E9,YES,CERTIFIED,4.3,2117940
487548989,SRS_Relative/ICFP_2010_relative/128280.xml,11771890,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),893.28261408,301.013862133,2.083782656E9,MAYBE,-,-,-
487548990,SRS_Relative/ICFP_2010_relative/128280.xml,11771890,AProVE,29458,certified,360177,complete,70.334045359,18.9303171635,5.937610752E9,YES,CERTIFIED,4.7,2335675
487548917,SRS_Relative/ICFP_2010_relative/128430.xml,11771854,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.814320918,301.048338175,2.087387136E9,MAYBE,-,-,-
487548918,SRS_Relative/ICFP_2010_relative/128430.xml,11771854,AProVE,29458,certified,360177,complete,55.433616477,15.1019368172,5.636550656E9,YES,CERTIFIED,5.6,2676618
487548829,SRS_Relative/ICFP_2010_relative/128486.xml,11771810,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.969238166,301.04990387,2.080968704E9,MAYBE,-,-,-
487548830,SRS_Relative/ICFP_2010_relative/128486.xml,11771810,AProVE,29458,certified,360177,complete,41.181477445,11.5810480118,5.046059008E9,YES,CERTIFIED,5.1,2429074
487548965,SRS_Relative/ICFP_2010_relative/128515.xml,11771878,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),893.067514407,301.011482954,2.082963456E9,MAYBE,-,-,-
487548966,SRS_Relative/ICFP_2010_relative/128515.xml,11771878,AProVE,29458,certified,360177,complete,72.258683638,21.4796280861,5.625659392E9,YES,CERTIFIED,6.1,2955511
487548797,SRS_Relative/ICFP_2010_relative/128550.xml,11771794,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.918771942,301.040338993,2.072363008E9,MAYBE,-,-,-
487548798,SRS_Relative/ICFP_2010_relative/128550.xml,11771794,AProVE,29458,certified,360177,complete,55.82077119,16.0246019363,5.07521024E9,YES,CERTIFIED,8.3,4043261
487548889,SRS_Relative/ICFP_2010_relative/128620.xml,11771840,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),893.03336286,301.038820982,2.249510912E9,MAYBE,-,-,-
487548890,SRS_Relative/ICFP_2010_relative/128620.xml,11771840,AProVE,29458,certified,360177,complete,54.986870608,15.035834074,5.527793664E9,YES,CERTIFIED,5.3,2517105
487548791,SRS_Relative/ICFP_2010_relative/128691.xml,11771791,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),891.886666833,301.014386177,2.066014208E9,MAYBE,-,-,-
487548792,SRS_Relative/ICFP_2010_relative/128691.xml,11771791,AProVE,29458,certified,360177,complete,61.402759057,16.6195230484,5.438926848E9,YES,CERTIFIED,5.9,2823952
487548755,SRS_Relative/ICFP_2010_relative/131633.xml,11771773,ttt2-1.20,29431,ttt2_cert,360056,complete,893.04453703,301.059737921,4.183760896E9,MAYBE,-,-,-
487548756,SRS_Relative/ICFP_2010_relative/131633.xml,11771773,AProVE,29458,certified,360177,timeout (wallclock),995.460791061,301.070068121,1.58329856E10,MAYBE,-,-,-
487548863,SRS_Relative/ICFP_2010_relative/131982.xml,11771827,ttt2-1.20,29431,ttt2_cert,360056,complete,893.121308513,301.023273945,6.166867968E9,MAYBE,-,-,-
487548864,SRS_Relative/ICFP_2010_relative/131982.xml,11771827,AProVE,29458,certified,360177,complete,957.334764475,295.500172138,1.5534649344E10,MAYBE,-,-,-
487548695,SRS_Relative/ICFP_2010_relative/132235.xml,11771743,ttt2-1.20,29431,ttt2_cert,360056,complete,892.703183055,301.02828908,4.893851648E9,MAYBE,-,-,-
487548696,SRS_Relative/ICFP_2010_relative/132235.xml,11771743,AProVE,29458,certified,360177,timeout (wallclock),856.229837328,301.052886009,1.6018448384E10,MAYBE,-,-,-
487548719,SRS_Relative/ICFP_2010_relative/132478.xml,11771755,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.337488495,301.284962893,2.162835456E9,MAYBE,-,-,-
487548720,SRS_Relative/ICFP_2010_relative/132478.xml,11771755,AProVE,29458,certified,360177,complete,63.718099155,17.2499442101,5.338624E9,YES,CERTIFIED,6.4,3068279
487548971,SRS_Relative/ICFP_2010_relative/132540.xml,11771881,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.363189787,301.04934597,2.075537408E9,MAYBE,-,-,-
487548972,SRS_Relative/ICFP_2010_relative/132540.xml,11771881,AProVE,29458,certified,360177,complete,43.370492143,12.181732893,5.261336576E9,YES,CERTIFIED,6.3,3029604
487548981,SRS_Relative/ICFP_2010_relative/132622.xml,11771886,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),893.078038391,301.047956944,2.083540992E9,MAYBE,-,-,-
487548982,SRS_Relative/ICFP_2010_relative/132622.xml,11771886,AProVE,29458,certified,360177,complete,50.376285735,13.8272480965,5.266497536E9,YES,CERTIFIED,5.7,2758316
487548825,SRS_Relative/ICFP_2010_relative/132720.xml,11771808,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),893.022489119,301.058343887,2.164895744E9,MAYBE,-,-,-
487548826,SRS_Relative/ICFP_2010_relative/132720.xml,11771808,AProVE,29458,certified,360177,complete,60.033566429,16.3597559929,5.659713536E9,YES,CERTIFIED,6.1,2928681
487548805,SRS_Relative/ICFP_2010_relative/132738.xml,11771798,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.886692554,301.018780231,2.194845696E9,MAYBE,-,-,-
487548806,SRS_Relative/ICFP_2010_relative/132738.xml,11771798,AProVE,29458,certified,360177,complete,38.939208039,10.9166719913,5.151633408E9,YES,CERTIFIED,5.0,2451652
487548737,SRS_Relative/ICFP_2010_relative/132782.xml,11771764,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.866852555,301.042998075,2.109886464E9,MAYBE,-,-,-
487548738,SRS_Relative/ICFP_2010_relative/132782.xml,11771764,AProVE,29458,certified,360177,complete,50.02230142,13.8111951351,5.118005248E9,YES,CERTIFIED,6.0,2923097
487548871,SRS_Relative/ICFP_2010_relative/132833.xml,11771831,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),893.007817497,301.02241683,2.186522624E9,MAYBE,-,-,-
487548872,SRS_Relative/ICFP_2010_relative/132833.xml,11771831,AProVE,29458,certified,360177,complete,66.087851109,17.7987949848,5.642387456E9,YES,CERTIFIED,6.0,2876677
487548993,SRS_Relative/ICFP_2010_relative/132864.xml,11771892,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),893.197577141,301.045896053,2.181799936E9,MAYBE,-,-,-
487548994,SRS_Relative/ICFP_2010_relative/132864.xml,11771892,AProVE,29458,certified,360177,complete,53.009002094,14.5854680538,5.392625664E9,YES,CERTIFIED,6.1,2826885
487548723,SRS_Relative/ICFP_2010_relative/132920.xml,11771757,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.829160191,301.064990044,2.184278016E9,MAYBE,-,-,-
487548724,SRS_Relative/ICFP_2010_relative/132920.xml,11771757,AProVE,29458,certified,360177,complete,47.902543722,13.7932789326,5.559390208E9,YES,CERTIFIED,4.3,2127022
487548883,SRS_Relative/ICFP_2010_relative/132957.xml,11771837,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.847860262,301.023482084,2.163662848E9,MAYBE,-,-,-
487548884,SRS_Relative/ICFP_2010_relative/132957.xml,11771837,AProVE,29458,certified,360177,complete,46.668347293,12.9732329845,5.354364928E9,YES,CERTIFIED,7.5,3741993
487548747,SRS_Relative/ICFP_2010_relative/132969.xml,11771769,ttt2-1.20,29431,ttt2_cert,360056,complete,893.109781762,301.026080132,4.672847872E9,MAYBE,-,-,-
487548748,SRS_Relative/ICFP_2010_relative/132969.xml,11771769,AProVE,29458,certified,360177,timeout (wallclock),974.305979414,301.007989883,1.565151232E10,MAYBE,-,-,-
487548977,SRS_Relative/ICFP_2010_relative/133010.xml,11771884,ttt2-1.20,29431,ttt2_cert,360056,timeout (wallclock),892.845346125,301.019405842,3.029037056E9,MAYBE,-,-,-
487548978,SRS_Relative/ICFP_2010_relative/133010.xml,11771884,AProVE,29458,certified,360177,complete,44.651391269,12.4984910488,5.478408192E9,YES,CERTIFIED,7.8,3897242
487548929,SRS_Relative/ICFP_2010_relative/133159.xml,11771860,ttt2-1.20,29431,ttt2_cert,360056,complete,892.861485771,300.969573975,4.958404608E9,MAYBE,-,-,-
487548930,SRS_Relative/ICFP_2010_relative/133159.xml,11771860,AProVE,29458,certified,360177,timeout (wallclock),955.574297185,301.008078814,1.6243519488E10,MAYBE,-,-,-
487548837,SRS_Relative/ICFP_2010_relative/133486.xml,11771814,ttt2-1.20,29431,ttt2_cert,360056,complete,892.977388723,300.974452019,6.686793728E9,MAYBE,-,-,-
487548838,SRS_Relative/ICFP_2010_relative/133486.xml,11771814,AProVE,29458,certified,360177,timeout (wallclock),935.392214525,301.053114176,1.59925248E10,MAYBE,-,-,-
487548827,SRS_Relative/ICFP_2010_relative/133881.xml,11771809,ttt2-1.20,29431,ttt2_cert,360056,complete,893.196698584,301.032693863,5.399568384E9,MAYBE,-,-,-
487548828,SRS_Relative/ICFP_2010_relative/133881.xml,11771809,AProVE,29458,certified,360177,timeout (wallclock),966.92384057,301.059589863,1.553260544E10,MAYBE,-,-,-
487548909,SRS_Relative/ICFP_2010_relative/134918.xml,11771850,ttt2-1.20,29431,ttt2_cert,360056,complete,893.094537951,300.981963873,5.477203968E9,MAYBE,-,-,-
487548910,SRS_Relative/ICFP_2010_relative/134918.xml,11771850,AProVE,29458,certified,360177,timeout (wallclock),977.45080344,301.007530928,1.5717490688E10,MAYBE,-,-,-
487548683,SRS_Relative/ICFP_2010_relative/135115.xml,11771737,ttt2-1.20,29431,ttt2_cert,360056,complete,893.043011876,301.047801018,5.332922368E9,MAYBE,-,-,-
487548684,SRS_Relative/ICFP_2010_relative/135115.xml,11771737,AProVE,29458,certified,360177,timeout (wallclock),939.638942015,301.043321133,1.5448920064E10,MAYBE,-,-,-
487548693,SRS_Relative/ICFP_2010_relative/135328.xml,11771742,ttt2-1.20,29431,ttt2_cert,360056,complete,893.084055982,301.011276007,6.668980224E9,MAYBE,-,-,-
487548694,SRS_Relative/ICFP_2010_relative/135328.xml,11771742,AProVE,29458,certified,360177,timeout (wallclock),795.414158188,301.058061838,1.5866871808E10,MAYBE,-,-,-
487548943,SRS_Relative/ICFP_2010_relative/135604.xml,11771867,ttt2-1.20,29431,ttt2_cert,360056,complete,892.885431971,301.015578985,3.392159744E9,MAYBE,-,-,-
487548944,SRS_Relative/ICFP_2010_relative/135604.xml,11771867,AProVE,29458,certified,360177,timeout (wallclock),1003.16244003,301.007755995,1.6728674304E10,MAYBE,-,-,-
