pair id,benchmark,benchmark id,solver,solver id,configuration,configuration id,status,cpu time,wallclock time,memory usage,result,certification-err=1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.1: error below,certification-result,certification-time,certification-err=1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.3: error when ,certification-err=1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.4: error when ,certification-err=1: error below AC-dependency pair processor 1.2: error below the dependency graph processor 1.2.1: error below,certification-err=1: error below AC-dependency pair processor 1.2: error while trying to perform Sctxt_closure-decomposition on ,certification-err=1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.2: error when ,certification-err=1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.1: error when 
516331337,TRS_Equational/Mixed_AC/BAG_nokinds.xml,13152975,AProVE21,33789,certified,551426,complete,23.001006214,8.20379495621,1.204666368E9,YES,-,CERTIFIED,2.00,-,-,-,-,-,-
516331338,TRS_Equational/Mixed_AC/BAG_nokinds.xml,13152975,NaTT 1.6.1,29473,Certifiable,360199,complete,0.561797693,0.664175033569,2.9966336E7,MAYBE,-,-,-,-,-,-,-,-,-
516331339,TRS_Equational/Mixed_AC/bag-sum-prod.xml,13152976,AProVE21,33789,certified,551426,complete,5.974398237,2.40795111656,4.9190912E8,YES,-,CERTIFIED,0.10,-,-,-,-,-,-
516331340,TRS_Equational/Mixed_AC/bag-sum-prod.xml,13152976,NaTT 1.6.1,29473,Certifiable,360199,complete,0.103345444,0.135329961777,8761344.0,YES,-,REJECTED,0.54,-,1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.4: error when applying AC-reduct,-,-,-,-
516331341,TRS_Equational/Mixed_AC/YWHM14_3.xml,13152977,AProVE21,33789,certified,551426,complete,6.386938918,2.42812395096,4.78384128E8,YES,-,CERTIFIED,0.09,-,-,-,-,-,-
516331342,TRS_Equational/Mixed_AC/YWHM14_3.xml,13152977,NaTT 1.6.1,29473,Certifiable,360199,complete,0.051510556,0.0819330215454,7442432.0,YES,-,CERTIFIED,0.29,-,-,-,-,-,-
516331343,TRS_Equational/Mixed_AC/YWHM14_4.xml,13152978,AProVE21,33789,certified,551426,complete,6.689530622,2.55894613266,4.86146048E8,YES,-,CERTIFIED,0.05,-,-,-,-,-,-
516331344,TRS_Equational/Mixed_AC/YWHM14_4.xml,13152978,NaTT 1.6.1,29473,Certifiable,360199,complete,0.054458966,0.063905954361,7348224.0,YES,-,CERTIFIED,0.34,-,-,-,-,-,-
516331345,TRS_Equational/Mixed_AC/RENAMED-BOOL_nosorts.xml,13152979,AProVE21,33789,certified,551426,complete,8.990328363,3.19478011131,5.88587008E8,--,-,-,-,-,-,-,-,-,-
516331346,TRS_Equational/Mixed_AC/RENAMED-BOOL_nosorts.xml,13152979,NaTT 1.6.1,29473,Certifiable,360199,complete,0.28371228,0.226895093918,1.937408E7,MAYBE,-,-,-,-,-,-,-,-,-
516331347,TRS_Equational/Mixed_AC/sequent_modulo.xml,13152980,AProVE21,33789,certified,551426,complete,36.063635701,16.2425470352,1.370763264E9,YES,-,CERTIFIED,2.05,-,-,-,-,-,-
516331348,TRS_Equational/Mixed_AC/sequent_modulo.xml,13152980,NaTT 1.6.1,29473,Certifiable,360199,complete,14.054458512,10.4648320675,2.30821888E8,MAYBE,-,-,-,-,-,-,-,-,-
516331349,TRS_Equational/Mixed_AC/BAG_complete-noand.xml,13152981,AProVE21,33789,certified,551426,complete,76.671625133,57.4271588326,7.978897408E9,YES,-,CERTIFIED,5.06,-,-,-,-,-,-
516331350,TRS_Equational/Mixed_AC/BAG_complete-noand.xml,13152981,NaTT 1.6.1,29473,Certifiable,360199,complete,14.560178997,14.2565119267,1.0694656E8,MAYBE,-,-,-,-,-,-,-,-,-
516331351,TRS_Equational/Mixed_AC/kusakari1.xml,13152982,AProVE21,33789,certified,551426,complete,8.122759626,3.15912795067,5.37268224E8,YES,-,CERTIFIED,0.08,-,-,-,-,-,-
516331352,TRS_Equational/Mixed_AC/kusakari1.xml,13152982,NaTT 1.6.1,29473,Certifiable,360199,complete,0.037505297,0.0613498687744,8863744.0,YES,-,CERTIFIED,0.13,-,-,-,-,-,-
516331353,TRS_Equational/Mixed_AC/YWHM14_5.xml,13152983,AProVE21,33789,certified,551426,complete,5.561594695,2.15029907227,4.73268224E8,YES,-,CERTIFIED,0.02,-,-,-,-,-,-
516331354,TRS_Equational/Mixed_AC/YWHM14_5.xml,13152983,NaTT 1.6.1,29473,Certifiable,360199,complete,0.035629226,0.034383058548,5914624.0,YES,-,CERTIFIED,0.15,-,-,-,-,-,-
516331355,TRS_Equational/Mixed_AC/YWHM14_2.xml,13152984,AProVE21,33789,certified,551426,complete,6.109993414,2.32022619247,4.86014976E8,YES,-,CERTIFIED,0.03,-,-,-,-,-,-
516331356,TRS_Equational/Mixed_AC/YWHM14_2.xml,13152984,NaTT 1.6.1,29473,Certifiable,360199,complete,0.185540501,0.148057937622,1.2353536E7,YES,1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.1: error below AC-reduction pair,REJECTED,0.26,-,-,-,-,-,-
516331357,TRS_Equational/Mixed_AC/bag-sum-prod-bin.xml,13152985,AProVE21,33789,certified,551426,complete,6.305947178,2.44290590286,4.76663808E8,YES,-,CERTIFIED,0.14,-,-,-,-,-,-
516331358,TRS_Equational/Mixed_AC/bag-sum-prod-bin.xml,13152985,NaTT 1.6.1,29473,Certifiable,360199,complete,0.126948232,0.135263204575,1.4344192E7,MAYBE,-,-,-,-,-,-,-,-,-
516331359,TRS_Equational/Mixed_AC/bag-sum-prod-distr.xml,13152986,AProVE21,33789,certified,551426,complete,6.245983121,2.38362216949,4.7921152E8,YES,-,CERTIFIED,0.14,-,-,-,-,-,-
516331360,TRS_Equational/Mixed_AC/bag-sum-prod-distr.xml,13152986,NaTT 1.6.1,29473,Certifiable,360199,complete,0.138569767,0.120167016983,1.3520896E7,MAYBE,-,-,-,-,-,-,-,-,-
516331361,TRS_Equational/Mixed_AC/RENAMED-BOOL_nokinds.xml,13152987,AProVE21,33789,certified,551426,complete,43.767123788,27.7798838615,1.41029376E9,YES,-,CERTIFIED,1.59,-,-,-,-,-,-
516331362,TRS_Equational/Mixed_AC/RENAMED-BOOL_nokinds.xml,13152987,NaTT 1.6.1,29473,Certifiable,360199,complete,0.441158461,0.380884170532,2.4870912E7,MAYBE,-,-,-,-,-,-,-,-,-
516331363,TRS_Equational/Mixed_AC/BAG_nosorts.xml,13152988,AProVE21,33789,certified,551426,complete,6.494759783,3.54981899261,4.76647424E8,YES,-,CERTIFIED,0.16,-,-,-,-,-,-
516331364,TRS_Equational/Mixed_AC/BAG_nosorts.xml,13152988,NaTT 1.6.1,29473,Certifiable,360199,complete,0.133807962,0.144786119461,1.3197312E7,MAYBE,-,-,-,-,-,-,-,-,-
516331365,TRS_Equational/Mixed_AC/YWHM14_1.xml,13152989,AProVE21,33789,certified,551426,complete,6.191973582,2.31119298935,4.83037184E8,YES,-,CERTIFIED,0.03,-,-,-,-,-,-
516331366,TRS_Equational/Mixed_AC/YWHM14_1.xml,13152989,NaTT 1.6.1,29473,Certifiable,360199,complete,0.039030633,0.10520195961,6574080.0,YES,-,CERTIFIED,0.15,-,-,-,-,-,-
516331367,TRS_Equational/Mixed_AC/differ.xml,13152990,AProVE21,33789,certified,551426,complete,15.848500561,6.25090503693,1.174355968E9,YES,-,CERTIFIED,0.11,-,-,-,-,-,-
516331368,TRS_Equational/Mixed_AC/differ.xml,13152990,NaTT 1.6.1,29473,Certifiable,360199,complete,0.037229597,0.0469801425934,6725632.0,YES,-,CERTIFIED,0.16,-,-,-,-,-,-
516331369,TRS_Equational/Mixed_AC/BAG_nosorts-noand.xml,13152991,AProVE21,33789,certified,551426,complete,8.096149855,3.02550506592,5.33098496E8,YES,-,CERTIFIED,0.70,-,-,-,-,-,-
516331370,TRS_Equational/Mixed_AC/BAG_nosorts-noand.xml,13152991,NaTT 1.6.1,29473,Certifiable,360199,complete,0.373386962,0.304026126862,2.506752E7,MAYBE,-,-,-,-,-,-,-,-,-
516331371,TRS_Equational/Mixed_AC/BAG_nokinds-noand.xml,13152992,AProVE21,33789,certified,551426,complete,18.888498997,15.2517330647,1.20549376E9,YES,-,CERTIFIED,2.27,-,-,-,-,-,-
516331372,TRS_Equational/Mixed_AC/BAG_nokinds-noand.xml,13152992,NaTT 1.6.1,29473,Certifiable,360199,complete,0.756604752,0.647377967834,3.7515264E7,MAYBE,-,-,-,-,-,-,-,-,-
516331373,TRS_Equational/Mixed_AC/intersect.xml,13152993,AProVE21,33789,certified,551426,complete,6.012273008,2.28318595886,4.74750976E8,YES,-,CERTIFIED,0.10,-,-,-,-,-,-
516331374,TRS_Equational/Mixed_AC/intersect.xml,13152993,NaTT 1.6.1,29473,Certifiable,360199,complete,0.171578002,0.195348024368,1.3058048E7,YES,-,REJECTED,0.41,-,-,-,-,-,1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.1: error when applying AC-reduct
516331375,TRS_Equational/Mixed_AC/RENAMED-BOOL_complete-noand.xml,13152994,AProVE21,33789,certified,551426,complete,319.822339647,292.030557871,1.1402162176E10,--,-,-,-,-,-,-,-,-,-
516331376,TRS_Equational/Mixed_AC/RENAMED-BOOL_complete-noand.xml,13152994,NaTT 1.6.1,29473,Certifiable,360199,complete,145.709874058,145.403291941,1.80563968E8,MAYBE,-,-,-,-,-,-,-,-,-
516331377,TRS_Equational/Mixed_AC/RENAMED-BOOL_nokinds-noand.xml,13152995,AProVE21,33789,certified,551426,complete,26.371065349,9.5069642067,1.269809152E9,YES,-,CERTIFIED,1.87,-,-,-,-,-,-
516331378,TRS_Equational/Mixed_AC/RENAMED-BOOL_nokinds-noand.xml,13152995,NaTT 1.6.1,29473,Certifiable,360199,complete,0.841271087,0.744794130325,3.8494208E7,MAYBE,-,-,-,-,-,-,-,-,-
516331379,TRS_Equational/Mixed_AC/RENAMED-BOOL_nosorts-noand.xml,13152996,AProVE21,33789,certified,551426,complete,10.934286544,3.83200883865,6.7323904E8,--,-,-,-,-,-,-,-,-,-
516331380,TRS_Equational/Mixed_AC/RENAMED-BOOL_nosorts-noand.xml,13152996,NaTT 1.6.1,29473,Certifiable,360199,complete,0.539021179,0.479866981506,3.0224384E7,MAYBE,-,-,-,-,-,-,-,-,-
516331381,TRS_Equational/Mixed_AC/boolean_rings.xml,13152997,AProVE21,33789,certified,551426,complete,5.708151368,2.42230892181,4.74386432E8,YES,-,CERTIFIED,0.11,-,-,-,-,-,-
516331382,TRS_Equational/Mixed_AC/boolean_rings.xml,13152997,NaTT 1.6.1,29473,Certifiable,360199,complete,0.123690422,0.104423046112,1.173504E7,YES,-,REJECTED,0.53,-,-,-,-,1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.2: error when applying AC-reduct,-
516331383,TRS_Equational/Mixed_AC/BAG_complete.xml,13152998,AProVE21,33789,certified,551426,complete,160.752964896,148.922935009,9.606361088E9,YES,-,CERTIFIED,3.35,-,-,-,-,-,-
516331384,TRS_Equational/Mixed_AC/BAG_complete.xml,13152998,NaTT 1.6.1,29473,Certifiable,360199,complete,1.356822131,1.14265298843,5.1085312E7,MAYBE,-,-,-,-,-,-,-,-,-
516331385,TRS_Equational/Mixed_AC/RENAMED-BOOL_complete.xml,13152999,AProVE21,33789,certified,551426,complete,312.648384965,292.033429146,9.6181248E9,--,-,-,-,-,-,-,-,-,-
516331386,TRS_Equational/Mixed_AC/RENAMED-BOOL_complete.xml,13152999,NaTT 1.6.1,29473,Certifiable,360199,complete,0.844902418,0.707542896271,3.8207488E7,MAYBE,-,-,-,-,-,-,-,-,-
516331387,TRS_Equational/Mixed_AC_and_C/AC47.xml,13152971,AProVE21,33789,certified,551426,complete,10.208526968,3.67264986038,7.6498944E8,YES,-,CERTIFIED,0.33,-,-,-,-,-,-
516331388,TRS_Equational/Mixed_AC_and_C/AC47.xml,13152971,NaTT 1.6.1,29473,Certifiable,360199,complete,0.080037987,0.074893951416,7360512.0,YES,-,CERTIFIED,0.41,-,-,-,-,-,-
516331389,TRS_Equational/Mixed_AC_and_C/AC08.xml,13152972,AProVE21,33789,certified,551426,complete,9.251858793,3.32160806656,5.73046784E8,YES,-,CERTIFIED,0.45,-,-,-,-,-,-
516331390,TRS_Equational/Mixed_AC_and_C/AC08.xml,13152972,NaTT 1.6.1,29473,Certifiable,360199,complete,0.105871978,0.12127494812,9498624.0,YES,-,REJECTED,0.45,1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.3: error when applying AC-reduct,-,-,-,-,-
516331391,TRS_Equational/Mixed_AC_and_C/rationals.xml,13152973,AProVE21,33789,certified,551426,complete,42.172795911,25.7990911007,1.846902784E9,--,-,-,-,-,-,-,-,-,-
516331392,TRS_Equational/Mixed_AC_and_C/rationals.xml,13152973,NaTT 1.6.1,29473,Certifiable,360199,complete,0.240265456,0.183513879776,2.0148224E7,MAYBE,-,-,-,-,-,-,-,-,-
516331393,TRS_Equational/Mixed_AC_and_C/AC29.xml,13152974,AProVE21,33789,certified,551426,complete,6.019573382,2.3265209198,4.78359552E8,YES,-,CERTIFIED,0.14,-,-,-,-,-,-
516331394,TRS_Equational/Mixed_AC_and_C/AC29.xml,13152974,NaTT 1.6.1,29473,Certifiable,360199,complete,0.054183613,0.0993390083313,7503872.0,YES,-,CERTIFIED,0.27,-,-,-,-,-,-
516331395,TRS_Equational/AProVE_AC_04/AC01.xml,13152936,AProVE21,33789,certified,551426,complete,5.30032384,2.07061886787,4.68353024E8,YES,-,CERTIFIED,0.02,-,-,-,-,-,-
516331396,TRS_Equational/AProVE_AC_04/AC01.xml,13152936,NaTT 1.6.1,29473,Certifiable,360199,complete,0.034217537,0.0497918128967,5931008.0,YES,-,CERTIFIED,0.12,-,-,-,-,-,-
516331397,TRS_Equational/AProVE_AC_04/AC06.xml,13152937,AProVE21,33789,certified,551426,complete,6.765241296,2.52912402153,4.8033792E8,YES,-,CERTIFIED,0.14,-,-,-,-,-,-
516331398,TRS_Equational/AProVE_AC_04/AC06.xml,13152937,NaTT 1.6.1,29473,Certifiable,360199,complete,0.163543924,0.168999910355,1.2632064E7,YES,-,REJECTED,0.63,-,-,-,-,-,1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.1: error when applying AC-reduct
516331399,TRS_Equational/AProVE_AC_04/AC48.xml,13152938,AProVE21,33789,certified,551426,complete,5.537868491,2.12213683128,4.7316992E8,YES,-,CERTIFIED,0.05,-,-,-,-,-,-
516331400,TRS_Equational/AProVE_AC_04/AC48.xml,13152938,NaTT 1.6.1,29473,Certifiable,360199,complete,0.084864098,0.111758947372,8900608.0,YES,-,REJECTED,0.34,-,-,-,-,-,1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.1: error when applying AC-reduct
516331401,TRS_Equational/AProVE_AC_04/AC41.xml,13152939,AProVE21,33789,certified,551426,complete,7.189601975,2.98499798775,4.89893888E8,YES,-,CERTIFIED,0.22,-,-,-,-,-,-
516331402,TRS_Equational/AProVE_AC_04/AC41.xml,13152939,NaTT 1.6.1,29473,Certifiable,360199,complete,0.05729231,0.0874991416931,8925184.0,YES,-,CERTIFIED,0.29,-,-,-,-,-,-
516331403,TRS_Equational/AProVE_AC_04/AC50.xml,13152940,AProVE21,33789,certified,551426,complete,9.613533777,3.54374408722,6.70859264E8,YES,-,CERTIFIED,0.09,-,-,-,-,-,-
516331404,TRS_Equational/AProVE_AC_04/AC50.xml,13152940,NaTT 1.6.1,29473,Certifiable,360199,complete,0.093046516,0.113903045654,6881280.0,YES,-,CERTIFIED,0.52,-,-,-,-,-,-
516331405,TRS_Equational/AProVE_AC_04/AC22.xml,13152941,AProVE21,33789,certified,551426,complete,11.297606274,4.40910291672,6.79931904E8,YES,-,CERTIFIED,0.37,-,-,-,-,-,-
516331406,TRS_Equational/AProVE_AC_04/AC22.xml,13152941,NaTT 1.6.1,29473,Certifiable,360199,complete,0.357615339,0.29397892952,1.9767296E7,MAYBE,-,-,-,-,-,-,-,-,-
516331407,TRS_Equational/AProVE_AC_04/AC17.xml,13152942,AProVE21,33789,certified,551426,complete,7.92705426,2.93942093849,5.44067584E8,YES,-,CERTIFIED,0.07,-,-,-,-,-,-
516331408,TRS_Equational/AProVE_AC_04/AC17.xml,13152942,NaTT 1.6.1,29473,Certifiable,360199,complete,0.111980024,0.102381944656,1.6064512E7,MAYBE,-,-,-,-,-,-,-,-,-
516331409,TRS_Equational/AProVE_AC_04/AC10.xml,13152943,AProVE21,33789,certified,551426,complete,5.568703424,2.17213106155,4.81792E8,YES,-,CERTIFIED,0.06,-,-,-,-,-,-
516331410,TRS_Equational/AProVE_AC_04/AC10.xml,13152943,NaTT 1.6.1,29473,Certifiable,360199,complete,0.09668762,0.107825994492,9203712.0,YES,-,REJECTED,0.36,-,-,-,-,-,1: error below AC-dependency pair processor 1.1: error below the dependency graph processor 1.1.1: error when applying AC-reduct
516331411,TRS_Equational/AProVE_AC_04/AC19.xml,13152944,AProVE21,33789,certified,551426,complete,6.840148929,2.46225190163,4.90774528E8,YES,-,CERTIFIED,0.06,-,-,-,-,-,-
